com.dasssmart.desktop.annotation.Column -> com.dasssmart.desktop.a.a:
    javax.swing.JButton btnStart -> A
    javax.swing.JButton btnSetupValues -> B
    javax.swing.JButton btnChangeGraphStyle -> C
    javax.swing.JButton btnMaxOffline -> D
    javax.swing.JTextField tfSetupValue -> tfSetupValue
    javax.swing.JButton btnConfirm1 -> E
    javax.swing.JPanel panelSensorCapacity -> F
    javax.swing.JRadioButton rdbtn60 -> G
    javax.swing.JRadioButton rdbtn120 -> H
    javax.swing.JRadioButton rdbtn200 -> I
    javax.swing.JRadioButton rdbtn250 -> J
    javax.swing.JRadioButton rdbtn400 -> K
    javax.swing.JRadioButton rdbtn600 -> L
    javax.swing.JRadioButton rdbtn750 -> M
    javax.swing.JRadioButton rdbtn1000 -> N
    javax.swing.JButton btnConfirm2 -> O
    javax.swing.JCheckBox cboxLeftAxisAuto -> P
    javax.swing.JCheckBox cboxSlidingGraph -> Q
    javax.swing.JPanel panelConfirmedValues -> R
    javax.swing.JLabel lblMinStandby -> S
    javax.swing.JTextField tfMinStandby -> T
    javax.swing.JTextField tfMinPeek -> U
    javax.swing.JLabel lblMinPeek -> V
    javax.swing.JTextField tfCycleBegin -> W
    javax.swing.JLabel lblCycleBegin -> X
    javax.swing.JTextField tfMaxStandby -> Y
    javax.swing.JLabel lblMaxStandby -> Z
    javax.swing.JLabel lblConfirmedValues -> aa
    javax.swing.JLabel lblMaxPeek -> ab
    javax.swing.JTextField tfMaxPeek -> ac
    javax.swing.JLabel lblCycleEnd -> ad
    javax.swing.JTextField tfCycleEnd -> ae
    javax.swing.JLabel lblMaxOffline -> af
    javax.swing.JTextField tfMaxOffline -> ag
    javax.swing.JLabel lblOverload -> ah
    javax.swing.JLabel lblOverhigh -> ai
    javax.swing.JTextField tfOverload -> aj
    javax.swing.JTextField tfOverhigh -> ak
    javax.swing.JButton btnTestRun -> al
    javax.swing.JButton btnClearGraph -> am
    javax.swing.JButton btnSave -> an
    javax.swing.JButton btnBack -> ao
    javax.swing.JTextField tfGraphValue -> ap
    javax.swing.JPanel panelSystemState -> aq
    javax.swing.JTextField tfSystemState -> ar
    javax.swing.JTextField tfProductionCounter -> as
    javax.swing.JTextField tfTolerance -> at
    javax.swing.JTextField tfCycleDuration -> au
    javax.swing.JButton btnShowPatFlash -> av
    javax.swing.JButton btnSetPatFlash -> aw
    javax.swing.JComboBox cboxSensorCapacity -> ax
    com.dasssmart.desktop.patlib.PListener plistener -> ay
    com.dasssmart.desktop.patlib.GenericEventListener genericEventListener -> az
    com.dasssmart.desktop.patlib.ProtokolEventListener protokolEventListener -> aA
    com.dasssmart.desktop.patlib.CurrentValsEventListener currentValsEventListener -> aB
    com.dasssmart.desktop.patlib.DataTransmitEventListener dataTransmitEventListener -> aC
    long startTime -> aD
    66:283:void <init>(javax.swing.JFrame,com.dasssmart.desktop.event.ChangeFormEventListener) -> <init>
    302:480:void initValues() -> a
    602:652:void updateProtocolView(com.dasssmart.desktop.patlib.ProtokolEvent) -> a
    658:665:void createChart() -> b
    671:697:void createLines() -> c
    703:1242:void createInitializeGui() -> d
    1245:1261:void cboxLeftAxisAutoActionPerformed(java.awt.event.ActionEvent) -> a
    1264:1289:void cboxSlidingGraphActionPerformed(java.awt.event.ActionEvent) -> b
    1292:1372:void btnStartActionPerformed(java.awt.event.ActionEvent) -> c
    1375:1402:void btnChangeGraphStyleActionPerformed(java.awt.event.ActionEvent) -> d
    1405:1511:void btnMaxOfflineActionPerformed(java.awt.event.ActionEvent) -> e
    1514:1602:void btnConfirm1ActionPerformed(java.awt.event.ActionEvent) -> f
    1607:1685:void checkSystemState(com.dasssmart.desktop.chartgui.PointValue) -> a
    1688:1720:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    1723:1850:void btnTestRunActionPerformed(java.awt.event.ActionEvent) -> g
    1857:1860:void btnBackActionPerformed(java.awt.event.ActionEvent) -> h
    60:60:javax.swing.JFrame access$000(com.dasssmart.desktop.chartgui.PanelChart) -> a
    60:60:boolean access$100(com.dasssmart.desktop.chartgui.PanelChart) -> b
    60:60:boolean access$102(com.dasssmart.desktop.chartgui.PanelChart,boolean) -> a
    60:60:com.dasssmart.desktop.chartgui.ConfirmedValues access$200(com.dasssmart.desktop.chartgui.PanelChart) -> c
    60:60:boolean access$300(com.dasssmart.desktop.chartgui.PanelChart) -> d
    60:60:boolean access$302(com.dasssmart.desktop.chartgui.PanelChart,boolean) -> b
    60:60:com.dasssmart.desktop.chartgui.GraphWorkingStateEnum access$400(com.dasssmart.desktop.chartgui.PanelChart) -> e
    60:60:javax.swing.JButton access$500(com.dasssmart.desktop.chartgui.PanelChart) -> f
    60:60:javax.swing.JButton access$600(com.dasssmart.desktop.chartgui.PanelChart) -> g
    60:60:javax.swing.JButton access$700(com.dasssmart.desktop.chartgui.PanelChart) -> h
    60:60:int access$802(com.dasssmart.desktop.chartgui.PanelChart,int) -> a
    60:60:void access$900(com.dasssmart.desktop.chartgui.PanelChart,java.awt.event.ActionEvent) -> a
    60:60:com.steema.teechart.styles.FastLine access$1000(com.dasssmart.desktop.chartgui.PanelChart) -> i
    60:60:com.steema.teechart.styles.Points access$1100(com.dasssmart.desktop.chartgui.PanelChart) -> j
    60:60:com.steema.teechart.styles.FastLine access$1200(com.dasssmart.desktop.chartgui.PanelChart) -> k
    60:60:com.steema.teechart.styles.Points access$1300(com.dasssmart.desktop.chartgui.PanelChart) -> l
    60:60:com.dasssmart.desktop.event.ChangeFormEventListener access$1400(com.dasssmart.desktop.chartgui.PanelChart) -> m
    60:60:void access$1500(com.dasssmart.desktop.chartgui.PanelChart,java.awt.event.ActionEvent) -> b
    60:60:javax.swing.JTextField access$1600(com.dasssmart.desktop.chartgui.PanelChart) -> n
    60:60:com.dasssmart.desktop.patlib.PListener access$1700(com.dasssmart.desktop.chartgui.PanelChart) -> o
    60:60:double access$1802(com.dasssmart.desktop.chartgui.PanelChart,double) -> a
    60:60:javax.swing.JComboBox access$1900(com.dasssmart.desktop.chartgui.PanelChart) -> p
    60:60:com.steema.teechart.TChart access$2000(com.dasssmart.desktop.chartgui.PanelChart) -> q
    60:60:double access$1800(com.dasssmart.desktop.chartgui.PanelChart) -> r
    60:60:javax.swing.JCheckBox access$2100(com.dasssmart.desktop.chartgui.PanelChart) -> s
    60:60:java.util.List access$2200(com.dasssmart.desktop.chartgui.PanelChart) -> t
    60:60:int access$800(com.dasssmart.desktop.chartgui.PanelChart) -> u
    61:61:void <clinit>() -> <clinit>
com.dasssmart.desktop.chartgui.PanelChart$1 -> com.dasssmart.desktop.b.g$1:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    714:714:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    716:717:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$10 -> com.dasssmart.desktop.b.g$2:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1055:1055:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1057:1061:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$11 -> com.dasssmart.desktop.b.g$3:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1070:1070:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1072:1085:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$12 -> com.dasssmart.desktop.b.g$4:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1094:1094:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1096:1097:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$13 -> com.dasssmart.desktop.b.g$5:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1117:1117:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1121:1121:void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    1125:1125:void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    1129:1138:void keyPressed(java.awt.event.KeyEvent) -> keyPressed
com.dasssmart.desktop.chartgui.PanelChart$14 -> com.dasssmart.desktop.b.g$6:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1164:1164:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1166:1169:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$15 -> com.dasssmart.desktop.b.g$7:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1178:1178:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1180:1200:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$15$1 -> com.dasssmart.desktop.b.g$7$1:
    com.dasssmart.desktop.chartgui.PanelChart$15 this$1 -> a
    1194:1194:void <init>(com.dasssmart.desktop.chartgui.PanelChart$15) -> <init>
    1197:1198:void run() -> run
com.dasssmart.desktop.chartgui.PanelChart$16 -> com.dasssmart.desktop.b.g$8:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1210:1210:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1212:1215:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$17 -> com.dasssmart.desktop.b.g$9:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1223:1223:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1225:1231:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$18 -> com.dasssmart.desktop.b.g$10:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1253:1253:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1256:1259:void run() -> run
com.dasssmart.desktop.chartgui.PanelChart$19 -> com.dasssmart.desktop.b.g$11:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1281:1281:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1284:1287:void run() -> run
com.dasssmart.desktop.chartgui.PanelChart$2 -> com.dasssmart.desktop.b.g$12:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    834:834:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    836:841:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$20 -> com.dasssmart.desktop.b.g$13:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1499:1499:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1503:1506:void run() -> run
com.dasssmart.desktop.chartgui.PanelChart$21 -> com.dasssmart.desktop.b.g$14:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1712:1712:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1715:1718:void run() -> run
com.dasssmart.desktop.chartgui.PanelChart$3 -> com.dasssmart.desktop.b.g$15:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    850:850:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    852:853:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$4 -> com.dasssmart.desktop.b.g$16:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    862:862:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    864:865:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$5 -> com.dasssmart.desktop.b.g$17:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    886:886:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    888:889:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$6 -> com.dasssmart.desktop.b.g$18:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    977:977:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    982:982:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$7 -> com.dasssmart.desktop.b.g$19:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1022:1022:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1025:1026:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$8 -> com.dasssmart.desktop.b.g$20:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1032:1032:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1035:1036:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$9 -> com.dasssmart.desktop.b.g$21:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    1040:1040:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    1042:1043:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$CurrentValsEventListenerImpl -> com.dasssmart.desktop.b.g$a:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    500:500:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    504:577:void onAddCurrentValsEvent(com.dasssmart.desktop.patlib.CurrentValsEvent) -> a
com.dasssmart.desktop.chartgui.PanelChart$CurrentValsEventListenerImpl$1 -> com.dasssmart.desktop.b.g$a$1:
    com.dasssmart.desktop.chartgui.PanelChart$CurrentValsEventListenerImpl this$1 -> a
    539:539:void <init>(com.dasssmart.desktop.chartgui.PanelChart$CurrentValsEventListenerImpl) -> <init>
    542:543:void run() -> run
com.dasssmart.desktop.chartgui.PanelChart$CurrentValsEventListenerImpl$2 -> com.dasssmart.desktop.b.g$a$2:
    com.dasssmart.desktop.chartgui.PanelChart$CurrentValsEventListenerImpl this$1 -> a
    546:546:void <init>(com.dasssmart.desktop.chartgui.PanelChart$CurrentValsEventListenerImpl) -> <init>
    549:550:void run() -> run
com.dasssmart.desktop.chartgui.PanelChart$CurrentValsEventListenerImpl$3 -> com.dasssmart.desktop.b.g$a$3:
    com.dasssmart.desktop.patlib.CurrentValsEvent val$e -> a
    com.dasssmart.desktop.chartgui.PanelChart$CurrentValsEventListenerImpl this$1 -> b
    561:561:void <init>(com.dasssmart.desktop.chartgui.PanelChart$CurrentValsEventListenerImpl,com.dasssmart.desktop.patlib.CurrentValsEvent) -> <init>
    564:574:void run() -> run
com.dasssmart.desktop.chartgui.PanelChart$DataTransmitEventListenerImpl -> com.dasssmart.desktop.b.g$b:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    483:483:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    488:496:void onDataTransmitEvent(com.dasssmart.desktop.patlib.DataTransmitEvent) -> a
com.dasssmart.desktop.chartgui.PanelChart$GenericEventListenerImpl -> com.dasssmart.desktop.b.g$c:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    592:592:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    596:596:void onAddGenericEvent(com.dasssmart.desktop.patlib.GenericEvent) -> a
com.dasssmart.desktop.chartgui.PanelChart$MyActionListener -> com.dasssmart.desktop.b.g$d:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    285:285:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    289:290:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.chartgui.PanelChart$MyMouseAdapter -> com.dasssmart.desktop.b.g$e:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    293:293:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    296:297:void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
com.dasssmart.desktop.chartgui.PanelChart$ProtokolEventListenerImpl -> com.dasssmart.desktop.b.g$f:
    com.dasssmart.desktop.chartgui.PanelChart this$0 -> a
    581:581:void <init>(com.dasssmart.desktop.chartgui.PanelChart) -> <init>
    585:588:void onAddProtocolEvent(com.dasssmart.desktop.patlib.ProtokolEvent) -> a
com.dasssmart.desktop.chartgui.PanelSaveEditChartParameters -> com.dasssmart.desktop.b.h:
    org.slf4j.Logger LOGGER -> f
    javax.swing.JFrame parentFrame -> g
    com.dasssmart.desktop.event.ChangeFormEventListener changeFormEventListener -> h
    com.dasssmart.desktop.utils.DassUtil dassUtil -> a
    com.dasssmart.desktop.patlib.PListener plistener -> i
    com.dasssmart.desktop.patlib.ProtokolEventListener protokolEventListener -> j
    com.dasssmart.desktop.patlib.CurrentValsEventListener currentValsEventListener -> k
    boolean confirmSetCurrValues -> l
    boolean showCurrValues -> m
    com.dasssmart.desktop.repository.DassRepository repository -> b
    com.dasssmart.desktop.domain.PatDataDto patDataDto -> c
    int MAX_PRIMARY_PARAMETER_COUNT -> n
    com.dasssmart.desktop.pagination.PaginatedTableDecorator stockPaginatedDecorator -> d
    com.dasssmart.desktop.pagination.PaginatedTableDecorator equipmentPaginatedDecorator -> e
    javax.swing.JButton btn_Add -> o
    javax.swing.JButton btn_Back -> p
    javax.swing.JButton btn_Equipment_Down -> q
    javax.swing.JButton btn_Equipment_Select -> r
    javax.swing.JButton btn_Equipment_Up -> s
    javax.swing.JButton btn_Main -> t
    javax.swing.JButton btn_Parameter_Delete -> u
    javax.swing.JButton btn_Parameter_Down -> v
    javax.swing.JButton btn_Parameter_Select -> w
    javax.swing.JButton btn_Parameter_Up -> x
    javax.swing.JButton btn_Save -> y
    javax.swing.JButton btn_SetPatFlash -> z
    javax.swing.JButton btn_ShowPatFlash -> A
    javax.swing.JButton btn_Stock_Down -> B
    javax.swing.JButton btn_Stock_Select -> C
    javax.swing.JButton btn_Stock_Up -> D
    javax.swing.JLabel jLabel1 -> E
    javax.swing.JLabel jLabel10 -> F
    javax.swing.JLabel jLabel2 -> G
    javax.swing.JLabel jLabel3 -> H
    javax.swing.JLabel jLabel4 -> I
    javax.swing.JLabel jLabel5 -> J
    javax.swing.JLabel jLabel6 -> K
    javax.swing.JLabel jLabel7 -> L
    javax.swing.JLabel jLabel8 -> M
    javax.swing.JLabel jLabel9 -> N
    javax.swing.JPanel jPanel1 -> O
    javax.swing.JScrollPane jScrollPane1 -> P
    javax.swing.JLabel lbCurrAvg -> Q
    javax.swing.JLabel lbCurrent0 -> R
    javax.swing.JLabel lbCurrent1 -> S
    javax.swing.JLabel lbCurrent2 -> T
    javax.swing.JLabel lbVoltage0 -> U
    javax.swing.JPanel panelEquipments -> V
    javax.swing.JPanel panelStocks -> W
    javax.swing.JRadioButton rb_Between -> X
    javax.swing.JRadioButton rb_Equal -> Y
    javax.swing.JRadioButton rb_Greater -> Z
    javax.swing.JRadioButton rb_ProducedStock -> aa
    javax.swing.JRadioButton rb_Smaller -> ab
    javax.swing.JRadioButton rb_UsedStock -> ac
    javax.swing.JTable table_ParameterList -> ad
    javax.swing.JTextField tf_Equipment -> ae
    javax.swing.JTextField tf_ParameterName -> af
    javax.swing.JTextField tf_ParameterValue -> ag
    javax.swing.JTextField tf_ParameterValue2 -> ah
    javax.swing.JTextField tf_ProducedStock -> ai
    javax.swing.JTextField tf_UsedStock -> aj
    javax.swing.JTextField txtCounter -> ak
    javax.swing.JTextField txtCurrAvg -> al
    javax.swing.JTextField txtCurrent0 -> am
    javax.swing.JTextField txtCurrent1 -> an
    javax.swing.JTextField txtCurrent2 -> ao
    64:149:void <init>(javax.swing.JFrame,com.dasssmart.desktop.event.ChangeFormEventListener) -> <init>
    153:159:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    164:257:void initValues() -> a
    516:524:void setParameterStatusOnPatDataDto(com.dasssmart.desktop.domain.PatDataDto,java.lang.String,boolean) -> a
    527:561:void addUpdateParameterToPatDataDto(com.dasssmart.desktop.domain.PatDataDto,java.lang.String,com.dasssmart.desktop.enums.CriteriaTypeEnum,double,double) -> a
    564:571:int getParameterRowNumber(java.lang.String) -> a
    583:1094:void initComponents() -> c
    1097:1101:void btn_Stock_UpActionPerformed(java.awt.event.ActionEvent) -> a
    1105:1108:void btn_BackActionPerformed(java.awt.event.ActionEvent) -> b
    1111:1115:void btn_Stock_DownActionPerformed(java.awt.event.ActionEvent) -> c
    1118:1127:void btn_Stock_SelectActionPerformed(java.awt.event.ActionEvent) -> d
